Unnamed: 0,single,cluster,total_cell_in_cluster,cell_ratio,single.1,cluster.1,total_cell_in_cluster.1,cell_ratio.1,single.1.1,cluster.1.1,total_cell_in_cluster.1.1,cell_ratio.1.1,single.1.1.1,cluster.1.1.1,total_cell_in_cluster.1.1.1,cell_ratio.1.1.1,single.1.1.1.1,cluster.1.1.1.1,total_cell_in_cluster.1.1.1.1,cell_ratio.1.1.1.1,single.1.1.1.1.1,cluster.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1,cell_ratio.1.1.1.1.1,single.1.1.1.1.1.1,cluster.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1,single.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,single,cluster,total_cell_in_cluster,cell_ratio
23,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
24,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
25,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0
26,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0,3,0,0,0.0
27,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0
28,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0
29,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
30,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0
31,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0,2,0,0,0.0
32,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666,1,1,2,66.66666666666666
33,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0,3,1,3,50.0
34,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5
35,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556,4,1,5,55.55555555555556
36,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0,4,2,4,50.0
37,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923,4,4,9,69.23076923076923
38,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333
39,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0,9,0,0,0.0
40,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0,5,2,5,50.0
41,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5,3,2,5,62.5
42,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363,4,3,7,63.63636363636363
43,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0,6,2,4,40.0
44,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0,9,2,6,40.0
45,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556,8,4,10,55.55555555555556
